25 January 1902|25 января ; в России отменена смертная казнь.
 1902|

30 January 1902|30 января ; заключение англо-японского союза.
 1902|

13 February 1902|13 февраля ; Землетрясение в Шемахы унесло жизни более 3000 человек.[источник не указан 1124 дня]
 1902|

16 February 1902|16 февраля ; всеобщая забастовка в Барселоне.[источник не указан 1782 дня]
 1902|

6 March 1902|6 марта ; братья Падрос и Хулиан Паласиосы открыли клуб под названием Madrid Football Club.
 1902|

4 April 1902|4 апреля ; великий герцог Люксембургский Вильгельм Август Адольф отрёкся от престола в пользу своего сына Вильгельма Александра, правившего под именем Вильгельма IV[1].
 1902|

15 April 1902|15 апреля ; убийство министра внутренних дел России Д. С. Сипягина эсером Степаном Балмашёвым.
 1902|

18 April 1902|18 апреля ; арестован Иосиф Джугашвили (Сталин) во время незаконного собрания и сослан в Сибирь.
 1902|

19 April 1902|19 апреля ; восстанием в Саваннакхете в Лаосе началось антифранцузское повстанческое Движение «счастливых людей», продолжавшееся до 1907 года[2].
 1902|

Май 1902|Май ; официальный визит президента Франции Эмиля Лубе в Санкт-Петербург.
 1902|

4 May 1902|4 мая ; первая политическая демонстрация в Баку[3].
 1902|

6 May 1902|6 мая ; одно из крупнейших кораблекрушений XX века: в Бенгальском заливе было застигнуто циклоном близ Рангуна и потерпело крушение судно «Camorta»[en] под флагом Великобритании; число погибших составило 655 человек[4].
 1902|

8 May 1902|8 мая ; извержение вулкана Мон-Пеле (Мартиника), приведшее к гибели около 20 000 человек;[5]
 1902|

17 May 1902|17 мая ; королю Испании Альфонсо XIII исполнилось 16 лет. Он провозглашён совершеннолетним и получил полные права короля[6].
 1902|

20 May 1902|20 мая ; в Гаване официально провозглашена Кубинская республика, поднят национальный флаг и спущен флаг США. Началась эвакуация американской армии[7].
 1902|

31 May 1902|31 мая ; подписан мир, завершивший Англо-бурскую войну.[8]
 1902|

6 July 1902|6 июля ; Королевство Свазиленд провозглашено британским протекторатом[9].
 1902|

20 October 1902|20 октября ; основана Одесская школа мукомолов[10].
 1902|

Начало November 1902|Начало ноября ; 25 ноября ; в Ростове-на-Дону прошла первая в России политическая стачка. Об этом событии В. И. Ленин писал: «Пролетариат впервые противопоставляет себя, как класс, всем остальным классам и царскому правительству»[11][12].
22 January 1903|22 января ; подписание договора Хея-Эррана между США и Колумбией о Панамском канале[1].
 1903|

11 1903|11 ; 13 февраля ; грандиозный костюмированный бал в Зимнем Дворце.
 1903|

15 March 1903|15 марта ; политическая демонстрация в Баку[2].
 1903|

19 1903|19;20 апреля ; Кишинёвский погром (1903).
 1903|

26 April 1903|26 апреля ; основан Атлетико Мадрид.
 1903|

4 May 1903|4 мая ; в Российской империи изданы правила о поземельном устройстве поселян и переселенцев на казённых землях в Закавказье[2].
 1903|

6 May 1903|6 мая ; эсером Егором Дулебовым застрелен губернатор Уфимской губернии Н. М. Богданович.
 1903|

10 May 1903|10 мая ; новая политическая демонстрация в Баку[2].
 1903|

11 June 1903|11 июня ; «Майский переворот». Офицерами сербской армии убит король Сербии Александр Обренович. К власти пришла династия Карагеоргиевичей[3].
 1903|

1 1903|1;19 июля ; первая велогонка Тур-де-Франс ; побеждает Морис Гарен (фр. Maurice Garin).
 1903|

14 July 1903|14 июля ; начинаются Бакинские стачки ; всеобщая забастовка в Баку, продлившаяся до 4 августа[2].
 1903|

20 July 1903|20 июля ; в Ватикане скончался папа римский Лев XIII[4].
 1903|

Июль 1903|Июль ; август ; II съезд РСДРП в Брюсселе и Лондоне. На этом съезде произошло разделение на группы большевиков и меньшевиков. На съезде была принята программа партии.
 1903|

2 August 1903|2 августа ; начало Илинденского восстания в Македонии.
 1903|

3 1903|3 ; 13 августа ; существует Крушевская республика.
 1903|

29 August 1903|29 августа ; отставка графа Витте с поста министра финансов Российской империи под давлением группы сторонников усиления российской экспансии в Маньчжурии (т. н. «безобразовская клика»).
 1903|

24 September 1903|24 сентября ; ушёл в отставку первый премьер-министр Австралии Эдмунд Бартон. Его сменил Альфред Дикин[5].
 1903|

1 November 1903|1 ноября ; Ленин вышел из редакции «Искры», газета перешла в руки меньшевиков[6].
 1903|

3 November 1903|3 ноября ; Панама отделилась от Колумбии.
 1903|

6 November 1903|6 ноября ; США признали независимость Панамы.
 1903|

17 November 1903|17 ноября ; подписание Петрополисского соглашения, по которому Боливия передавала Бразилии территорию Акри в обмен на 2 миллионов фунтов стерлингов и строительство бразильцами железной дороги.
 1903|

18 November 1903|18 ноября ; в Вашингтоне государственный секретарь США Джон Мильтон Хэй и посланник Панамы в США Филипп-Жан Бюно-Варилья подписали договор, по которому Панама уступала США на вечные времена права пользования, занятия и контроля над Зоной Панамского канала[7].
 1903|

17 December 1903|17 декабря ; первый пилотируемый полёт братьев Райт.
 1903|

28 December 1903|28 декабря ; в рескрипте № 747-47 Николай II издал высочайшее повеление, согласно которому «поселение Ново-Николаевск при станции Обь» возводилось в степень безуездного города.
 1903|

30 December 1903|30 декабря ; в результате пожара в театре «Ирокез» в американском городе Чикаго погибло более 600 человек, 250 человек получили травмы и ранения. Этот пожар стал самым смертоносным пожаром в отдельностоящем здании за всю историю США.
12 January 1904|12 января ; в Германской Юго-Западной Африке началось восстание племён гереро и нама под предводительством Самуэля Магареро[1].
 1904|

22 January 1904|22 января ; основание Запорожской областной универсальной научной библиотеки имени А. М. Горького
 1904|

9 February 1904|9 февраля;Сражение крейсера «Варяг» с японской эскадрой.
9 February 1904|9 февраля;Начало Русско-японской войны.
 1904|

13 March 1904|13 марта ; освящена статуя Христа на границе между Аргентиной и Чили.
 1904|

8 April 1904|8 апреля ; англо-французское соглашение о разделе сфер влияния в Африке. Крупный шаг в становлении Антанты.
 1904|

9 April 1904|9 апреля ; в Германской Юго-Западной Африке во время восстания племён гереро и нама германские войска разбили повстанцев у горы Оньяти[1].
 1904|

27 April 1904|27 апреля ; отставка премьер-министра Австралии Альфреда Дикина. К власти пришёл лейбористский кабинет Криса Уотсона[2].
 1904|

1 May 1904|1 мая ; произошло первое значительное сражение русско-японской войны ; бой на реке Ялу.
 1904|

7 May 1904|7 мая ; отмена в Российской империи запрета на литовскую печать латинским шрифтом (введён в 1864 году).
 1904|

15 June 1904|15 июня ; произошла одна из крупнейших морских катастроф XX века: в результате пожара на Ист-Ривер в Нью-Йорке вспыхнувшего на пассажирском колёсном пароходе «Генерал Слокам[en]» погиб 1021 человек[3].
 1904|

16 June 1904|16 июня ; В Гельсингфорсе при покушении смертельно ранен генерал-губернатор Финляндии Н. И. Бобриков.
 1904|

20 June 1904|20 июня ; в Риге открылся 1-й съезд латышских социал-демократов, на котором учреждена Латышская социал-демократическая рабочая партия[4].
 1904|

28 June 1904|28 июня ; одно из крупнейших кораблекрушений XX века: норвежское пассажирское судно «Нордж» разбилось на рифах близ острова Роколл; трагедия унесла жизни 635 человек[5].
 1904|

29 June 1904|29 июня ; три смерча 16 (29) июня 1904 года разрушили восточные окраины Москвы.
 1904|

Июль 1904|Июль ; судебный процесс немецких социал-демократов в Кенигсберге.[источник не указан 1780 дней]
 1904|

1 July 1904|1 июля ; открытие III летних Олимпийских игр в Сент-Луисе.
 1904|

28 July 1904|28 июля ; теракт на Измайловском проспекте в Санкт-Петербурге, в результате которого погиб Министр внутренних дел России Вячеслав Константинович Плеве.
 1904|

11 August 1904|11 августа ; в Германской Юго-Западной Африке в ходе восстания племён гереро и нама германские войска окружили, уничтожили или взяли в плен большинство повстанцев в районе Ватерберга[1].
 1904|

14 1904|14;20 августа ; Амстердамский конгресс II Интернационала.
 1904|

18 August 1904|18 августа ; отставка лейбористского премьер-министра Австралии Криса Уотсона. К власти пришёл лейбористский кабинет Джорджа Рида[2].
 1904|

1 October 1904|1 октября ; начато рабочее движение поездов по Кругобайкальской железной дороге.
 1904|

3 October 1904|3 октября ; в Германской Юго-Западной Африке возобновилось восстание племён гереро и нама, которое возглавили Хенрдрик Витбоой и Якоб Моренга[1].
 1904|

15 October 1904|15 октября ; Российская вторая тихоокеанская эскадра (36 боевых кораблей, 228 орудий) под командованием вице-адмирала З. П. Рожественского выходит из Ревеля (Эстония) на Балтийском море, направляясь в Порт-Артур, во время Русско-японской войны. Эскадра будет практически уничтожена в Цусимском сражении 1905, что ознаменует поражение России в войне.
 1904|

21 October 1904|21 октября ; Гулльский инцидент: Корабли Второй тихоокеанской эскадры обстреляли британские рыболовецкие суда, приняв их за японские миноносцы.
 1904|

8 November 1904|8 ноября ; президентские выборы в США. Победу одержал кандидат от Республиканской партии действующий президент Теодор Рузвельт (ставший президентом после смерти в 1901 году предыдущего президента Уильяма Мак-Кинли).
 1904|

23 November 1904|23 ноября ; закрытие III летних Олимпийских игр.
 1904|

26 December 1904|26 декабря ; началась 18-дневная всеобщая стачка в Баку, завершившаяся подписанием первого в Российской империи коллективного договора между рабочими и нефтепромышленниками[6].
1 January 1905|1 января ; на заводе «Алагир» во Владикавказе получен первый в России цинк.
 1905|

2 January 1905|2 января ; окончание обороны Порт-Артура, крепость сдана японской стороне по решению коменданта Стесселя.
 1905|

17 January 1905|17 января ; началась забастовка на заводах и в механических мастерских Баку. Прекращена 2 февраля[1].
 1905|

22 January 1905|22 января ; «Кровавое воскресенье», начало Первой русской революции.
 1905|

25 January 1905|25 января ; в Риге началась всеобщая забастовка[2].
2 February 1905|2 февраля ; в Санкт-Петербурге обрушился Египетский мост через Фонтанку во время прохождения по нему эскадрона гвардейской кавалерии.
 1905|

8 February 1905|8 февраля ; начались забастовки в Баку, Елизаветполе и в других городах на территории нынешнего Азербайджана[1].
 1905|

17 February 1905|17 февраля ; в Москве эсером Иваном Каляевым убит великий князь Сергей Александрович.
 1905|

19 February 1905|19 февраля ; начались трёхдневные межнациональные столкновения в Баку[1].
18 February [3 March] 1905|18 февраля [3 марта] ; манифест российского императора Николая II с призывом к правительственным учреждениям и «благомыслящим людям всех сословий и состояний» содействовать правительству в одолении врага внешнего и в искоренении «крамолы» внутри страны[3]; также Высочайший Указ Сенату, в котором впервые выразилось стремление обновить государственный строй, путем облегчения «всем верноподданным» возможности непосредственно «быть услышанными» Верховною властью; а также Высочайший рескрипт министру внутренних дел А.Г.Булыгину с выражением намерения привлечь «достойнейших, доверием народа облечённых, избранных от населения людей к участию в предварительной разработке и обсуждении законодательных предположений». На основании рескрипта комиссия министра внутренних дел А. Г. Булыгина начала разработку положения о Государственной Думе[4].
 1905|

4 March 1905|4 марта ; в США Теодор Рузвельт вступил в должность президента на второй срок.
 1905|

10 March 1905|10 марта ; основан английский футбольный клуб «Челси».
 1905|

21 March 1905|21 марта ; в Кабуле заключён англо-афганский договор, по которому эмир Хабибулла-хан обязался соблюдать договоры, заключённые его отцом, эмиром Абдуррахманом[5].
17 [30] April 1905|17 [30] апреля ; российский император Николай II дал Указ об укреплении начал веротерпимости. В нём впервые в истории России декларируется свобода вероисповедания и свобода смены религиозной конфессии для христиан.
27 1905|27;28 мая ; Цусимское сражение русской и японской эскадры, полный разгром российской 2-й Тихоокеанской эскадры.
 1905|

15 May 1905|15 мая ; основан город Лас-Вегас (Невада, США).
 1905|

23 May 1905|23 мая ; началась четырёхдневная политическая стачка рабочих Баку[1].
7 June 1905|7 июня ; Норвегия расторгла личную унию со Швецией и провозгласила себя самостоятельным государством[6].
 1905|

16 June 1905|16 июня ; расстрел мирной демонстрации рабочих во время стачки на реке Талка в Иваново-Вознесенске.
 1905|

21 1905|21;24 июня ; восстание в г. Лодзь в Царстве Польском[7].
 1905|

27 June 1905|27 июня ; восстание матросов на броненосце «Потёмкин».
5 July 1905|5 июля ; отставка премьер-министра Австралии Джорджа Рида. К власти возвращается протекционист Альфред Дикин[8].
 1905|

8 July 1905|8 июля ; завершение восстания на броненосце «Потёмкин». Восставшие моряки в Констанце передали броненосец румынским властям, а сами сошли на берег как политэмигранты.
 1905|

9 July 1905|9 июля ; всеобщая забастовка в Латвии[2].
 1905|

21 July 1905|21 июля ; началась десятидневная забастовка моряков Каспийского торгового флота и рабочих судоремонтных мастерских[1].
 1905|

29 July 1905|29 июля ; Соглашение между США и Японией (Соглашение Тафта ; Кацура).
 1905|

30 July 1905|30 июля ; началась десятидневная забастовка на нефтяных промыслах и в механических мастерских Баку[1].
6 August 1905|6 августа ; Курляндская губерния объявлена на военном положении[2].
 1905|

13 August 1905|13 августа ; референдум[en] в Норвегии о расторжении унии со Швецией. Абсолютное большинство проголосовало за расторжение унии.
 1905|

6 [19] August 1905|6 [19] августа ; Манифест 6 августа 1905 года о созыве Думы как высшего законосовещательного представительного органа Российской империи (Булыгинская дума). Дискриминационные условия формирования Думы вызвали общественный протест; выборы в Думу по предусмотренному манифестом проекту не состоялись.
 1905|

27 August 1905|27 августа ; 5-й Университетский устав, восстановивший университетскую автономию.
 1905|

31 August 1905|31 августа ; в шведском городе Карлстад начались переговоры между Норвегией и Швецией по вопросу о расторжении шведско-норвежской унии[6].
5 September 1905|5 сентября ; заключён Портсмутский мир с Японией, конец русско-японской войны.
 1905|

7 September 1905|7 сентября ; отряд дружинников нападает на центральную тюрьму Риги и освобождает приговорённых к смерти членов Латышской социал-демократической рабочей партии[2].
 1905|

12 September 1905|12 сентября ; русский профессор В. Мантейфель провёл первую хирургическую операцию по извлечению пули из сердца.
 1905|

23 September 1905|23 сентября ; в шведском городе Карлстад парафированием Карлстадского соглашения закончились переговоры между Норвегией и Швецией по вопросу о расторжении шведско-норвежской унии[6].
 1905|

Массовая политическая стачка в Будапеште.[источник не указан 1780 дней] 1905|Массовая политическая стачка в Будапеште.[источник не указан 1780 дней]
7 October 1905|7 октября ; начало всеобщей политической стачки в России, бастуют даже Госбанк и министерства.
 1905|

9 October 1905|9 октября ; стортинг Норвегии одобрил Карлстадские соглашения о разрыве шведско-норвежской унии[6].
 1905|

12 October 1905|12 октября ; началась всеобщая забастовка в Латвии[2].
 1905|

13 October 1905|13 октября ; риксдаг Швеции одобрил Карлстадские соглашения о разрыве шведско-норвежской унии[6].
 1905|

14 October 1905|14 октября ; на конференции, названной впоследствии Первой Генеральной конференцией ФАИ, основана Международная федерация аэронавтики (ФАИ).
 1905|

19 October 1905|19 октября ; в России впервые создано объединённое правительство ; Совет министров ; во главе с С. Ю. Витте.
 1905|

26 October 1905|26 октября;Создан Петроградский Совет рабочих депутатов[9].
26 October 1905|26 октября;Подписаны Карлстадские соглашения о разрыве шведско-норвежской унии, определившее независимость Норвегии и целостность её территории[6].
 1905|

28 October 1905|28 октября ; началась двухнедельная стачка железнодорожников Закавказья[1].
 1905|

29 October 1905|29 октября;Принята в постоянную эксплуатацию Кругобайкальская железная дорога.
29 October 1905|29 октября;В Германской Юго-Западной Африке под Фальграсом погиб руководитель восстания племён гереро и нама Хендрик Витбоой, после чего неорганизованное сопротивление в колонии продолжалось до 1907 года[10].
 1905|

30 October 1905|30 октября;издан царский манифест, вводящий гражданские свободы, расширяющий представительство в Думу и провозглашавший её законодательным органом, в России впервые ограничивается монархическая власть в пользу подданных.
30 October 1905|30 октября;демонстрация солдат и матросов во Владивостоке. На следующий день в городе началось восстание[11].
 1905|

31 October 1905|31 октября ; провозглашена Марковская республика.
3 November 1905|3 ноября ; в России объявлена политическая амнистия[12].
 1905|

4 November 1905|4 ноября ; издан указ об автономии Финляндии[12].
 1905|

6 November 1905|6 ноября;Возникла организация Союз русского народа.
6 November 1905|6 ноября;Приморье и город Владивосток объявлены на военном положении[11].
 1905|

8 November 1905|8 ноября ; Николай Коротков на конференции в Военно-медицинской академии изложил открытый им звуковой метод измерения кровяного давления, по сей день используемый во всём мире.
 1905|

12 1905|12;26 ноября ; существует Старобуянская республика.
 1905|

16 November 1905|16 ноября ; издан царский манифест об уменьшении наполовину выкупных платежей за землю и полном прекращении их взимания с 1 января 1907 года[12].
 1905|

17 November 1905|17 ноября ; подписан договор о протекторате Японии над Кореей. Власть в Корее перешла к японскому Генеральному резиденту[13].
 1905|

24 1905|24;29 ноября ; восстание в Севастополе под руководством лейтенанта Шмидта.
4 December 1905|4 декабря ; создан Московский Совет рабочих депутатов[9].
 1905|

6 December 1905|6 декабря;Провозглашена Красноярская республика[14].
6 December 1905|6 декабря;Во Владивостоке избран Исполнительный комитет нижних чинов Владивостокского гарнизона[11].
 1905|

7 December 1905|7 декабря ; Эдвард Цирм осуществил первую успешную пересадку роговицы человеку.
 1905|

8 December 1905|8 декабря ; образован Совет рабочих депутатов в Баку[1].
 1905|

12 1905|12;25 декабря ; существует Новороссийская республика.
 1905|

20 1905|20;31 декабря ; вооружённое восстание в Москве, пик революции 1905;1907 годов, подавлено Семёновским гвардейским полком.
 1905|

23 December 1905|23 декабря ; 8 января 1906 ; всеобщая политическая забастовка железнодорожников Закавказья[1].
 1905|

25 December 1905|25 декабря ; демонстрация и митинг солдат гарнизона Баку[1].
 1905|

27 December 1905|27 декабря ; 4 января 1906 ; всеобщая политическая забастовка на заводах и промыслах Баку[1].
В Мельбурне впервые проведён «Чемпионат Австралазии» по теннису, который впоследствии стал называться Открытым чемпионатом Австралии. 1905|В Мельбурне впервые проведён «Чемпионат Австралазии» по теннису, который впоследствии стал называться Открытым чемпионатом Австралии.
 1905|

Сунь Ятсен основал в Японии революционную Союзную лигу (Тунмэнхой). 1905|Сунь Ятсен основал в Японии революционную Союзную лигу (Тунмэнхой).
 1905|

Дебют С. И. Маслюкова (1891 1905|Дебют С. И. Маслюкова (1891;1947), российского артиста цирка и эстрады.
3 January 1906|3 января ; пала Красноярская республика[1].
 1906|

9 January 1906|9 января ; во Владивостоке матросы Сибирского экипажа захватили склад с оружием[2].
 1906|

10 January 1906|10 января;Прекратила своё существование Гурийская республика.
10 January 1906|10 января;Расстреляна демонстрация во Владивостоке[2].
 1906|

11 January 1906|11 января ; с выступления артиллеристов Иннокентьевской батареи началось восстание владивостокского гарнизона. Возникла «Владивостокская республика»[2].
 1906|

15 January 1906|15 января ; в Альхесирасе (Испания) открылась созванная по инициативе Германии конференция по вопросу о Марокко[3].
 1906|

17 January 1906|17 января ; в Гамбурге прошла первая в германской истории массовая политическая стачка[4].
 1906|

22 January 1906|22 января ; царскими войсками подавлена Читинская республика.
 1906|

26 January 1906|26 января ; подавлено восстание во Владивостоке[2].
 1906|

31 January 1906|31 января ; В подмосковной Коломне прошло первое собрание членов Клуба любителей шахматной игры ; одного из старейших шахматных клубов России.
 1906|

10 February 1906|10 февраля ; в Англии спущен на воду первый дредноут.[источник не указан 1783 дня]
 1906|

8 March 1906|8 марта ; разогнан Совет рабочих депутатов Баку[5].
 1906|

9 March 1906|9 марта ; флигель-адъютантом Джунковским утверждён Устав Коломенского клуба любителей шахматной игры.
 1906|

7 April 1906|7 апреля ; завершилась Альхесирасская конференция тринадцати европейских стран, отклонившая притязания Германской империи на Марокко и провозгласившая суверенитет султана Марокко[3].
 1906|

11 April 1906|11 апреля ; самораспустилась правящая Либеральная партия Венгрии (или Партия 1867 года), потерпевшая поражение на выборах 1905 года[6].
 1906|

18 April 1906|18 апреля ; землетрясение в Сан-Франциско, разрушившее 80 % зданий в городе и унесшее жизни более 3000 человек.
 1906|

1 May 1906|1 мая ; Всеобщая конфедерация труда Франции проводит всеобщую забастовку промышленных рабочих с требованием установления восьмичасового рабочего дня[7].
 1906|

10 May 1906|10 мая ; первое заседание Государственной думы Российской империи[8].
 1906|

28 May-30 November 1906|28 мая-30 ноября ; прошла экспедиция Арсеньева 1906 года ; первая Сихотэ-Алиньская экспедиция В. К. Арсеньева.
 1906|

18 June 1906|18 июня ; прекратила своё существование Марковская республика.
 1906|

22 June 1906|22 июня ; коронация короля Норвегии Хокона VII в Осло.
 1906|

11 July 1906|11 июля ; началась забастовка на промыслах братьев Нобель в Баку[5].
 1906|

20 July 1906|20 июля ; принятие финским сеймом Конституции.[источник не указан 1783 дня]
 1906|

22 July 1906|22 июля ; депутаты распущенной I Государственной думы Российской империи подписали Выборгское воззвание.
 1906|

23 July 1906|23 июля ; вышел первый номер первой газеты на осетинском языке «Ирон газет», учреждение издательского общества «Ир» во Владикавказе.
 1906|

17 September 1906|17 сентября ; началась двухдневная забастовка в Баку[5].
 1906|

1 October 1906|1 октября ; в Милане создан единый профцентр Италии ; Всеобщая конфедерация труда Италии[9].
 1906|

11 October 1906|11 октября ; в Баку учреждено градоначальство[5].
 1906|

9 November 1906|9 ноября ; начало аграрной реформы П. А. Столыпина. Указ о выходе крестьян из общины.
 1906|

23 November 1906|23 ноября ; в Вильнюсе вышел первый номер регулярной белорусской газеты «Наша нива».
 1906|

22 December 1906|22 декабря ; состоялось первое публичное театральное представление на татарском языке, положившее начало профессиональному татарскому театру.
 1906|

30 December 1906|30 декабря ; подписание иранским шахом разработанной меджлисом конституции.
В королевстве Италии прошло извержение вулкана Везувий. 1906|В королевстве Италии прошло извержение вулкана Везувий.
 1906|

В июле арестован и заключён в томскую крепость (тюрьму) на полтора года Сергей Миронович Киров 1906|В июле арестован и заключён в томскую крепость (тюрьму) на полтора года Сергей Миронович Киров
 1906|

В сентябре Фредерик Кук покорил самую высокую вершину Северной Америки Мак-Кинли. 1906|В сентябре Фредерик Кук покорил самую высокую вершину Северной Америки Мак-Кинли.
9 January 1907|9 января ; в Вильнюсе открылась первая литовская художественная выставка.
 1907|

26 January 1907|26 января ; в Австро-Венгрии введено всеобщее избирательное право для мужчин, достигших возраста 24 лет[1].
19 February 1907|19 февраля ; образование «Коммерческого института московского общества распространения коммерческого образования» в Москве (ныне Российский экономический университет имени Г. В. Плеханова).
 1907|

21 February 1907|21 февраля ; одно из крупнейших кораблекрушений XX века: во время шторма потерпел крушение пароход «Берлин»[de]; погибло 129 человек[2][3].
 1907|

24 February 1907|24 февраля ; военный переворот в Гондурасе. Президент Мануэль Бонилья свергнут и эмигрировал в Британский Гондурас, к власти пришла военно-гражданская хунта[4][5].
1 March 1907|1 марта ; Никарагуа объявила войну Гондурасу[6].
 1907|

5 March 1907|5 марта ; политическая стачка в Баку[7].
 1907|

6 March 1907|6 марта ; выступление П. А. Столыпина в Госдуме с программой правительства (известное как «Не запугаете!»).
 1907|

12 March 1907|12 марта ; гарнизон Бухареста пулеметным и артилерийским огнём отразил попытку 4 тыс. восставших крестьян ворваться в город. Так было окончательно подавлено Крестьянское восстание в Румынии 1907 года.
 1907|

16 March 1907|16 марта ; Первые в мире женщины-парламентарии были избраны в Сейм Великого княжества Финляндского.
 1907|

17 March 1907|17 марта ; никарагуанская армия начала наступление на территорию Гондураса[6].
 1907|

22 March 1907|22 марта ; в России начинается забастовка моряков Каспийского торгового флота. Закончилась 8 мая[7].
 1907|

23 March 1907|23 марта ; армия Никарагуа одержала победу в многодневной битве у Намасигуе и оккупировала большую часть территории Гондураса[6].
 1907|

27 March 1907|27 марта ; никарагуанская армия вступила в столицу Гондураса Тегусигальпу[6].
18 April 1907|18 апреля ; на пост президента Гондураса вступил представитель консервативной Национальной партии Мигель Давила Куэльяр[es][4].
13 May 1907|13 мая ; открылся V съезд РСДРП, проходивший в Лондоне по 1 июня и получивший название Лондонского Съезда. Среди делегатов ; Ленин, Сталин, Троцкий.
 1907|

14 May 1907|14 мая ; первомайская политическая стачка и демонстрация на нефтепромыслах Баку[7].
 1907|

16 May 1907|16 мая ; Испания, Великобритания и Франция подписали соглашение о поддержании статус-кво в Гибралтарском проливе[8].
Июнь 1907|Июнь ; движение виноделов на юге Франции.[источник не указан 1780 дней]
 1907|

16 June 1907|16 июня ; роспуск Второй Госдумы (третьеиюньский переворот). Фактически завершение первой революции в Российской империи.
 1907|

26 June 1907|26 июня ; началась экспедиция Арсеньева 1907 года ; вторая Сихотэ-Алиньская экспедиция В. К. Арсеньева.
20 July 1907|20 июля ; Корейский король (ван) Коджон, под давлением премьер-министра Ли Ванёна, поддерживаемого Японией, был вынужден отречься от престола, и на трон взошёл его сын Сунджон, ставший последним в истории королём Кореи.
17 1907|17;24 августа ; Штутгартский конгресс II Интернационала.
 1907|

